30-Jun-16,6.812,7.106,6.938,7.13,7.422,7.371,6.946,7.291,7.32
1-Jul-16,6.65,6.9,6.863,6.919,7.29,7.265,6.722,7.233,7.33
2-Jul-16,6.59,6.884,6.767,6.834,7.317,7.234,6.705,7.194,7.249
3-Jul-16,6.812,7.111,6.982,7.141,7.568,7.536,6.904,7.467,7.491
4-Jul-16,6.41,6.613,6.585,6.667,7.069,7.064,6.476,7.017,7.105
5-Jul-16,5.782,5.943,5.993,5.98,6.301,6.264,5.825,6.295,6.413
6-Jul-16,5.888,6.098,6.105,6.089,6.396,6.363,5.987,6.37,6.473
7-Jul-16,6.028,6.146,6.268,6.124,6.484,6.438,6.047,6.557,6.685
8-Jul-16,6.636,6.831,6.771,6.849,7.155,7.127,6.731,7.118,7.154
9-Jul-16,6.267,6.279,6.416,6.349,6.547,6.522,6.28,6.585,6.734
10-Jul-16,6.22,6.307,6.341,6.301,6.415,6.366,6.251,6.418,6.504
11-Jul-16,6.874,7,6.969,7.01,7.204,7.179,6.918,7.219,7.243
12-Jul-16,6.487,6.644,6.605,6.668,6.941,6.919,6.553,6.898,6.936
13-Jul-16,6.88,7.071,6.905,7.08,7.313,7.285,6.952,7.238,7.204
14-Jul-16,7.034,7.178,7.108,7.257,7.471,7.475,7.071,7.4,7.37
15-Jul-16,6.806,7.012,6.884,7.109,7.469,7.424,6.899,7.33,7.317
16-Jul-16,6.434,6.65,6.603,6.669,7.077,7.05,6.516,7.034,7.039
17-Jul-16,6.146,6.362,6.364,6.406,6.819,6.803,6.195,6.786,6.85
18-Jul-16,5.869,6.066,6.027,6.108,6.42,6.376,5.912,6.354,6.41
19-Jul-16,6.183,6.313,6.335,6.319,6.61,6.604,6.217,6.633,6.663
20-Jul-16,6.642,6.728,6.796,6.69,7.009,6.95,6.666,7.068,7.102
21-Jul-16,6.771,6.969,6.913,7.02,7.325,7.317,6.821,7.283,7.234
22-Jul-16,6.683,6.788,6.823,6.772,7.072,7.018,6.752,7.138,7.198
23-Jul-16,7.2,7.353,7.39,7.368,7.692,7.692,7.224,7.717,7.75
24-Jul-16,6.969,7.128,7.032,7.232,7.437,7.429,7.058,7.363,7.323
25-Jul-16,6.736,6.97,6.837,7.023,7.4,7.312,6.805,7.325,7.32
26-Jul-16,6.853,6.978,6.981,7.062,7.269,7.274,6.922,7.314,7.33
27-Jul-16,7.179,7.42,7.212,7.536,7.816,7.813,7.271,7.678,7.624
28-Jul-16,7.137,7.296,7.261,7.367,7.788,7.783,7.146,7.689,7.62
29-Jul-16,6.941,7.316,7.173,7.154,7.771,7.761,6.972,7.594,7.565
30-Jul-16,7.208,7.514,7.187,7.634,8.07,8.032,7.282,7.846,7.744
31-Jul-16,6.363,6.666,6.427,6.825,7.191,7.192,6.494,7.008,6.949
1-Aug-16,6.151,6.38,6.231,6.49,6.83,6.816,6.257,6.72,6.719
2-Aug-16,6.114,6.309,6.271,6.331,6.666,6.632,6.194,6.668,6.703
3-Aug-16,6.44,6.68,6.509,6.795,7.122,7.152,6.543,7.022,6.987
4-Aug-16,5.558,5.766,5.774,5.774,6.267,6.253,5.601,6.229,6.33
5-Aug-16,5.302,5.427,5.433,5.449,5.713,5.679,5.336,5.717,5.765
6-Aug-16,5.482,5.709,5.661,5.756,6.068,6.055,5.553,6.04,6.043
7-Aug-16,5.682,5.813,5.853,5.833,6.048,6.045,5.707,6.086,6.136
8-Aug-16,6.069,6.245,6.126,6.312,6.484,6.467,6.134,6.431,6.385
9-Aug-16,5.84,5.993,5.887,6.038,6.203,6.196,5.87,6.173,6.146
10-Aug-16,5.844,6.055,5.915,6.096,6.357,6.321,5.918,6.275,6.188
11-Aug-16,5.979,6.151,6.088,6.214,6.514,6.454,6.044,6.49,6.465
12-Aug-16,6.186,6.38,6.231,6.458,6.71,6.694,6.265,6.664,6.624
13-Aug-16,6.632,6.743,6.718,6.75,7.055,7.024,6.668,7.056,7.034
14-Aug-16,6.778,6.956,6.903,6.954,7.298,7.258,6.819,7.25,7.231
15-Aug-16,6.083,6.255,6.24,6.282,6.679,6.672,6.132,6.664,6.664
16-Aug-16,6.099,6.304,6.183,6.397,6.682,6.67,6.171,6.576,6.485
17-Aug-16,6.015,6.236,6.118,6.273,6.548,6.56,6.089,6.445,6.365
18-Aug-16,6.019,6.169,6.048,6.259,6.493,6.489,6.042,6.399,6.357
19-Aug-16,5.968,6.133,6.074,6.172,6.511,6.48,5.989,6.46,6.416
20-Aug-16,5.843,5.985,5.955,6.068,6.409,6.378,5.862,6.351,6.327
21-Aug-16,5.944,6.049,6.075,6.105,6.434,6.41,5.938,6.301,6.392
22-Aug-16,5.722,5.803,5.53,5.916,6.149,6.193,5.777,5.777,5.777
23-Aug-16,5.652,5.699,5.8,5.724,6.076,6.021,5.652,6.085,6.131
24-Aug-16,5.518,5.592,5.697,5.651,5.997,5.981,5.542,6.014,6.073
25-Aug-16,5.284,5.43,5.421,5.525,5.884,5.849,5.354,5.825,5.835
26-Aug-16,5.006,5.133,5.134,5.219,5.501,5.481,5.048,5.424,5.424
27-Aug-16,4.945,5.028,5.059,5.1,5.352,5.333,4.985,5.318,5.313
28-Aug-16,5.236,5.372,5.288,5.448,5.696,5.663,5.328,5.623,5.572
29-Aug-16,5.395,5.521,5.459,5.495,5.89,5.814,5.452,5.897,5.906
30-Aug-16,5.865,5.958,6.005,5.919,6.29,6.225,5.937,6.325,6.343
31-Aug-16,5.634,5.75,5.771,5.756,6.052,6.011,5.702,6.079,6.093
1-Sep-16,4.869,4.912,5.08,4.934,5.203,5.164,4.913,5.282,5.365
2-Sep-16,4.986,5.058,5.104,5.05,5.282,5.215,5.044,5.299,5.359
3-Sep-16,4.875,5.03,4.955,5.093,5.28,5.263,4.95,5.184,5.19
4-Sep-16,4.462,4.472,4.499,4.544,4.593,4.578,4.485,4.584,4.534
5-Sep-16,5.109,5.175,5.155,5.229,5.362,5.334,5.17,5.342,5.268
6-Sep-16,4.888,4.887,4.979,4.939,5.049,5.028,4.903,5.065,5.051
7-Sep-16,5.52,5.532,5.545,5.63,5.647,5.642,5.562,5.613,5.528
8-Sep-16,5.319,5.493,5.394,5.587,5.898,5.894,5.366,5.799,5.723
9-Sep-16,5.064,5.13,5.152,5.199,5.439,5.415,5.072,5.429,5.404
10-Sep-16,5.072,5.147,5.172,5.218,5.518,5.481,5.096,5.503,5.475
11-Sep-16,4.559,4.617,4.755,4.651,5,4.984,4.557,5.061,5.107
12-Sep-16,4.199,4.187,4.423,4.205,4.481,4.423,4.191,4.598,4.686
13-Sep-16,3.821,3.783,3.841,3.831,3.844,3.819,3.806,3.848,3.813
14-Sep-16,4.152,4.127,4.183,4.164,4.217,4.196,4.157,4.218,4.205
15-Sep-16,4.5,4.468,4.552,4.448,4.636,4.591,4.489,4.681,4.693
16-Sep-16,4.622,4.644,4.695,4.674,4.834,4.796,4.635,4.844,4.85
17-Sep-16,4.642,4.68,4.72,4.714,4.869,4.839,4.653,4.836,4.838
18-Sep-16,4.584,4.592,4.66,4.591,4.645,4.625,4.587,4.639,4.679
19-Sep-16,4.995,5.054,5.065,5.132,5.191,5.179,4.996,5.115,5.147
20-Sep-16,5.341,5.615,5.262,5.776,5.913,5.939,5.451,5.58,5.391
21-Sep-16,5.291,5.46,5.106,5.4,5.675,5.627,5.378,5.317,5.283
22-Sep-16,4.286,4.311,4.18,4.287,4.344,4.305,4.26,4.371,4.344
23-Sep-16,4.45,4.517,4.556,4.381,4.612,4.58,4.377,4.715,4.744
24-Sep-16,4.374,4.533,4.351,4.547,4.631,4.647,4.397,4.516,4.408
25-Sep-16,4.086,4.188,4.138,4.238,4.194,4.226,4.106,4.13,4.123
26-Sep-16,4.417,4.429,4.515,4.35,4.467,4.45,4.369,4.482,4.513
27-Sep-16,4.517,4.571,4.533,4.536,4.637,4.62,4.485,4.584,4.517
28-Sep-16,4.341,4.534,4.428,4.542,4.817,4.794,4.362,4.716,4.64
29-Sep-16,4.237,4.439,4.346,4.43,4.779,4.769,4.246,4.684,4.633
30-Sep-16,4.134,4.313,4.255,4.32,4.587,4.577,4.158,4.54,4.547
